"country","continent","year","lifeExp","pop","gdpPercap","pop_millions","GDP"
"Algeria","Africa",1952,43.077,9279525,2449.008185,9.279525,22725632677.9121
"Algeria","Africa",1957,45.685,10270856,3013.976023,10.270856,30956113719.6857
"Algeria","Africa",1962,48.303,11000948,2550.81688,11.000948,28061403854.4022
"Algeria","Africa",1967,51.407,12760499,3246.991771,12.760499,41433235246.8537
"Algeria","Africa",1972,54.518,14760787,4182.663766,14.760787,61739408942.5438
"Algeria","Africa",1977,58.014,17152804,4910.416756,17.152804,84227416173.9838
"Algeria","Africa",1982,61.368,20033753,5745.160213,20.033753,115097120652.669
"Algeria","Africa",1987,65.799,23254956,5681.358539,23.254956,132119742844.669
"Algeria","Africa",1992,67.744,26298373,5023.216647,26.298373,132102425042.615
"Algeria","Africa",1997,69.152,29072015,4797.295051,29.072015,139467033682.098
"Algeria","Africa",2002,70.994,31287142,5288.040382,31.287142,165447670333.368
"Algeria","Africa",2007,72.301,33333216,6223.367465,33.333216,207444851958.217
"Angola","Africa",1952,30.015,4232095,3520.610273,4.232095,14899557133.3119
"Angola","Africa",1957,31.999,4561361,3827.940465,4.561361,17460618347.3729
"Angola","Africa",1962,34,4826015,4269.276742,4.826015,20603593596.0431
"Angola","Africa",1967,35.985,5247469,5522.776375,5.247469,28980597821.7449
"Angola","Africa",1972,37.928,5894858,5473.288005,5.894858,32264255582.5783
"Angola","Africa",1977,39.483,6162675,3008.647355,6.162675,18541315838.4746
"Angola","Africa",1982,39.942,7016384,2756.953672,7.016384,19343845632.962
"Angola","Africa",1987,39.906,7874230,2430.208311,7.87423,19136019188.7255
"Angola","Africa",1992,40.647,8735988,2627.845685,8.735988,22956828370.0118
"Angola","Africa",1997,40.963,9875024,2277.140884,9.875024,22486820880.8812
"Angola","Africa",2002,41.003,10866106,2773.287312,10.866106,30134833900.6471
"Angola","Africa",2007,42.731,12420476,4797.231267,12.420476,59583895818.2231
"Benin","Africa",1952,38.223,1738315,1062.7522,1.738315,1847398090.543
"Benin","Africa",1957,40.358,1925173,959.6010805,1.925173,1847398090.94943
"Benin","Africa",1962,42.618,2151895,949.4990641,2.151895,2043222288.54147
"Benin","Africa",1967,44.885,2427334,1035.831411,2.427334,2514308802.18827
"Benin","Africa",1972,47.014,2761407,1085.796879,2.761407,2998327102.24875
"Benin","Africa",1977,49.19,3168267,1029.161251,3.168267,3260657629.22202
"Benin","Africa",1982,50.904,3641603,1277.897616,3.641603,4653595792.11845
"Benin","Africa",1987,52.337,4243788,1225.85601,4.243788,5202273024.96588
"Benin","Africa",1992,53.919,4981671,1191.207681,4.981671,5934204759.41495
"Benin","Africa",1997,54.777,6066080,1232.975292,6.06608,7479326759.29536
"Benin","Africa",2002,54.406,7026113,1372.877931,7.026113,9645995478.4122
"Benin","Africa",2007,56.728,8078314,1441.284873,8.078314,11643151767.5441
"Botswana","Africa",1952,47.622,442308,851.2411407,0.442308,376510766.460736
"Botswana","Africa",1957,49.618,474639,918.2325349,0.474639,435828972.132401
"Botswana","Africa",1962,51.52,512764,983.6539764,0.512764,504382347.55477
"Botswana","Africa",1967,53.298,553541,1214.709294,0.553541,672391397.310054
"Botswana","Africa",1972,56.024,619351,2263.611114,0.619351,1401969807.06701
"Botswana","Africa",1977,59.319,781472,3214.857818,0.781472,2512321368.7481
"Botswana","Africa",1982,61.484,970347,4551.14215,0.970347,4416187131.82605
"Botswana","Africa",1987,63.622,1151184,6205.88385,1.151184,7144114193.9784
"Botswana","Africa",1992,62.745,1342614,7954.111645,1.342614,10679301652.14
"Botswana","Africa",1997,52.556,1536536,8647.142313,1.536536,13286645461.0478
"Botswana","Africa",2002,46.634,1630347,11003.60508,1.630347,17939694531.3628
"Botswana","Africa",2007,50.728,1639131,12569.85177,1.639131,20603633701.6119
"Burkina Faso","Africa",1952,31.975,4469979,543.2552413,4.469979,2428339520.25093
"Burkina Faso","Africa",1957,34.906,4713416,617.1834648,4.713416,2909042417.92376
"Burkina Faso","Africa",1962,37.814,4919632,722.5120206,4.919632,3554493256.92842
"Burkina Faso","Africa",1967,40.697,5127935,794.8265597,5.127935,4075818934.41522
"Burkina Faso","Africa",1972,43.591,5433886,854.7359763,5.433886,4644537855.3129
"Burkina Faso","Africa",1977,46.137,5889574,743.3870368,5.889574,4378232963.87432
"Burkina Faso","Africa",1982,48.122,6634596,807.1985855,6.634596,5355436506.56396
"Burkina Faso","Africa",1987,49.557,7586551,912.0631417,7.586551,6919413539.72728
"Burkina Faso","Africa",1992,50.26,8878303,931.7527731,8.878303,8272383440.67205
"Burkina Faso","Africa",1997,50.324,10352843,946.2949618,10.352843,9796843171.2064
"Burkina Faso","Africa",2002,50.65,12251209,1037.645221,12.251209,12712408470.3222
"Burkina Faso","Africa",2007,52.295,14326203,1217.032994,14.326203,17435461729.7418
"Burundi","Africa",1952,39.031,2445618,339.2964587,2.445618,829789526.732977
"Burundi","Africa",1957,40.533,2667518,379.5646281,2.667518,1012495477.62006
"Burundi","Africa",1962,42.045,2961915,355.2032273,2.961915,1052081766.98828
"Burundi","Africa",1967,43.548,3330989,412.9775136,3.330989,1375623555.04895
"Burundi","Africa",1972,44.057,3529983,464.0995039,3.529983,1638263359.07543
"Burundi","Africa",1977,45.91,3834415,556.1032651,3.834415,2132330701.24842
"Burundi","Africa",1982,47.471,4580410,559.603231,4.58041,2563212235.30471
"Burundi","Africa",1987,48.211,5126023,621.8188189,5.126023,3187457567.51423
"Burundi","Africa",1992,44.736,5809236,631.6998778,5.809236,3669693671.31136
"Burundi","Africa",1997,45.326,6121610,463.1151478,6.12161,2835010319.92396
"Burundi","Africa",2002,47.36,7021078,446.4035126,7.021078,3134233881.43858
"Burundi","Africa",2007,49.58,8390505,430.0706916,8.390505,3608510288.22326
"Cameroon","Africa",1952,38.523,5009067,1172.667655,5.009067,5873970852.62788
"Cameroon","Africa",1957,40.428,5359923,1313.048099,5.359923,7037836705.93638
"Cameroon","Africa",1962,42.643,5793633,1399.607441,5.793633,8108811857.22315
"Cameroon","Africa",1967,44.799,6335506,1508.453148,6.335506,9556813969.87289
"Cameroon","Africa",1972,47.049,7021028,1684.146528,7.021028,11824439929.1908
"Cameroon","Africa",1977,49.355,7959865,1783.432873,7.959865,14195884905.6421
"Cameroon","Africa",1982,52.961,9250831,2367.983282,9.250831,21905813152.6073
"Cameroon","Africa",1987,54.985,10780667,2602.664206,10.780667,28058456117.7054
"Cameroon","Africa",1992,54.314,12467171,1793.163278,12.467171,22355673217.7465
"Cameroon","Africa",1997,52.199,14195809,1694.337469,14.195809,24052491091.4674
"Cameroon","Africa",2002,49.856,15929988,1934.011449,15.929988,30808779174.4326
"Cameroon","Africa",2007,50.43,17696293,2042.09524,17.696293,36137515700.9453
"Central African Republic","Africa",1952,35.463,1291695,1071.310713,1.291695,1383806691.42853
"Central African Republic","Africa",1957,37.464,1392284,1190.844328,1.392284,1657993504.36515
"Central African Republic","Africa",1962,39.475,1523478,1193.068753,1.523478,1817613997.68293
"Central African Republic","Africa",1967,41.478,1733638,1136.056615,1.733638,1969510917.91537
"Central African Republic","Africa",1972,43.457,1927260,1070.013275,1.92726,2062193784.3765
"Central African Republic","Africa",1977,46.775,2167533,1109.374338,2.167533,2404605486.96815
"Central African Republic","Africa",1982,48.295,2476971,956.7529907,2.476971,2369849412.12717
"Central African Republic","Africa",1987,50.485,2840009,844.8763504,2.840009,2399456439.02315
"Central African Republic","Africa",1992,49.396,3265124,747.9055252,3.265124,2442004280.06313
"Central African Republic","Africa",1997,46.066,3696513,740.5063317,3.696513,2737291281.71136
"Central African Republic","Africa",2002,43.308,4048013,738.6906068,4.048013,2990229179.30429
"Central African Republic","Africa",2007,44.741,4369038,706.016537,4.369038,3084613078.78141
"Chad","Africa",1952,38.092,2682462,1178.665927,2.682462,3161726559.87227
"Chad","Africa",1957,39.881,2894855,1308.495577,2.894855,3787904963.55633
"Chad","Africa",1962,41.716,3150417,1389.817618,3.150417,4378505050.64671
"Chad","Africa",1967,43.601,3495967,1196.810565,3.495967,4184010240.49135
"Chad","Africa",1972,45.569,3899068,1104.103987,3.899068,4304976524.38412
"Chad","Africa",1977,47.383,4388260,1133.98495,4.38826,4976220796.687
"Chad","Africa",1982,49.517,4875118,797.9081006,4.875118,3889896143.58087
"Chad","Africa",1987,51.051,5498955,952.386129,5.498955,5237128465.99519
"Chad","Africa",1992,51.724,6429417,1058.0643,6.429417,6802736597.5131
"Chad","Africa",1997,51.573,7562011,1004.961353,7.562011,7599528805.96088
"Chad","Africa",2002,50.525,8835739,1156.18186,8.835739,10215721151.4945
"Chad","Africa",2007,50.651,10238807,1704.063724,10.238807,17447579585.7373
"Comoros","Africa",1952,40.715,153936,1102.990936,0.153936,169790012.724096
"Comoros","Africa",1957,42.46,170928,1211.148548,0.170928,207019199.012544
"Comoros","Africa",1962,44.467,191689,1406.648278,0.191689,269639001.761542
"Comoros","Africa",1967,46.472,217378,1876.029643,0.217378,407807571.736054
"Comoros","Africa",1972,48.944,250027,1937.577675,0.250027,484446733.347225
"Comoros","Africa",1977,50.939,304739,1172.603047,0.304739,357337879.939733
"Comoros","Africa",1982,52.933,348643,1267.100083,0.348643,441765574.237369
"Comoros","Africa",1987,54.926,395114,1315.980812,0.395114,519962442.552568
"Comoros","Africa",1992,57.939,454429,1246.90737,0.454429,566630869.24173
"Comoros","Africa",1997,60.66,527982,1173.618235,0.527982,619649302.95177
"Comoros","Africa",2002,62.974,614382,1075.811558,0.614382,660959256.627156
"Comoros","Africa",2007,65.152,710960,986.1478792,0.71096,701111696.196032
"Congo, Dem. Rep.","Africa",1952,39.143,14100005,780.5423257,14.100005,11005650695.0816
"Congo, Dem. Rep.","Africa",1957,40.652,15577932,905.8602303,15.577932,14111429069.1177
"Congo, Dem. Rep.","Africa",1962,42.122,17486434,896.3146335,17.486434,15673346681.9319
"Congo, Dem. Rep.","Africa",1967,44.056,19941073,861.5932424,19.941073,17181093743.0051
"Congo, Dem. Rep.","Africa",1972,45.989,23007669,904.8960685,23.007669,20819549223.4493
"Congo, Dem. Rep.","Africa",1977,47.804,26480870,795.757282,26.48087,21072345136.1953
"Congo, Dem. Rep.","Africa",1982,47.784,30646495,673.7478181,30.646495,20648009138.6626
"Congo, Dem. Rep.","Africa",1987,47.412,35481645,672.774812,35.481645,23871157044.3257
"Congo, Dem. Rep.","Africa",1992,45.548,41672143,457.7191807,41.672143,19074139151.9732
"Congo, Dem. Rep.","Africa",1997,42.587,47798986,312.188423,47.798986,14922290060.3391
"Congo, Dem. Rep.","Africa",2002,44.966,55379852,241.1658765,55.379852,13355730548.0203
"Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5518587,64.606759,17931726045.033
"Congo, Rep.","Africa",1952,42.111,854885,2125.621418,0.854885,1817161865.92693
"Congo, Rep.","Africa",1957,45.053,940458,2315.056572,0.940458,2177213473.58998
"Congo, Rep.","Africa",1962,48.435,1047924,2464.783157,1.047924,2582905425.01607
"Congo, Rep.","Africa",1967,52.04,1179760,2677.939642,1.17976,3159326072.04592
"Congo, Rep.","Africa",1972,54.907,1340458,3213.152683,1.340458,4307096219.14881
"Congo, Rep.","Africa",1977,55.625,1536769,3259.178978,1.536769,5008605218.84208
"Congo, Rep.","Africa",1982,56.695,1774735,4879.507522,1.774735,8659832782.05667
"Congo, Rep.","Africa",1987,57.47,2064095,4201.194937,2.064095,8671665463.48701
"Congo, Rep.","Africa",1992,56.433,2409073,4016.239529,2.409073,9675414210.84662
"Congo, Rep.","Africa",1997,52.962,2800947,3484.164376,2.800947,9758959756.46407
"Congo, Rep.","Africa",2002,52.97,3328795,3484.06197,3.328795,11597728065.4262
"Congo, Rep.","Africa",2007,55.322,3800610,3632.557798,3.80061,13805935492.6568
"Cote d'Ivoire","Africa",1952,40.477,2977019,1388.594732,2.977019,4133872900.46391
"Cote d'Ivoire","Africa",1957,42.469,3300000,1500.895925,3.3,4952956552.5
"Cote d'Ivoire","Africa",1962,44.93,3832408,1728.869428,3.832408,6625733026.82262
"Cote d'Ivoire","Africa",1967,47.35,4744870,2052.050473,4.74487,9736712727.82351
"Cote d'Ivoire","Africa",1972,49.801,6071696,2378.201111,6.071696,14439714172.8543
"Cote d'Ivoire","Africa",1977,52.374,7459574,2517.736547,7.459574,18781242084.851
"Cote d'Ivoire","Africa",1982,53.983,9025951,2602.710169,9.025951,23491934452.5957
"Cote d'Ivoire","Africa",1987,54.655,10761098,2156.956069,10.761098,23211215640.2038
"Cote d'Ivoire","Africa",1992,52.044,12772596,1648.073791,12.772596,21050180710.6314
"Cote d'Ivoire","Africa",1997,47.991,14625967,1786.265407,14.625967,26125858896.0236
"Cote d'Ivoire","Africa",2002,46.832,16252726,1648.800823,16.252726,26797508004.7935
"Cote d'Ivoire","Africa",2007,48.328,18013409,1544.750112,18.013409,27826215570.2518
"Djibouti","Africa",1952,34.812,63149,2669.529475,0.063149,168578116.816775
"Djibouti","Africa",1957,37.328,71851,2864.969076,0.071851,205850893.079676
"Djibouti","Africa",1962,39.693,89898,3020.989263,0.089898,271580892.765174
"Djibouti","Africa",1967,42.074,127617,3020.050513,0.127617,385409786.317521
"Djibouti","Africa",1972,44.366,178848,3694.212352,0.178848,660702490.730496
"Djibouti","Africa",1977,46.519,228694,3081.761022,0.228694,704780255.165268
"Djibouti","Africa",1982,48.812,305991,2879.468067,0.305991,881091313.289397
"Djibouti","Africa",1987,50.04,311025,2880.102568,0.311025,895783901.2122
"Djibouti","Africa",1992,51.604,384156,2377.156192,0.384156,913198814.093952
"Djibouti","Africa",1997,53.157,417908,1895.016984,0.417908,791942757.749472
"Djibouti","Africa",2002,53.373,447416,1908.260867,0.447416,853786444.069672
"Djibouti","Africa",2007,54.791,496374,2082.481567,0.496374,1033689705.33806
"Egypt","Africa",1952,41.893,22223309,1418.822445,22.223309,31530929611.3705
"Egypt","Africa",1957,44.444,25009741,1458.915272,25.009741,36487093093.6646
"Egypt","Africa",1962,46.992,28173309,1693.335853,28.173309,47706874227.3476
"Egypt","Africa",1967,49.293,31681188,1814.880728,31.681188,57497577541.3449
"Egypt","Africa",1972,51.137,34807417,2024.008147,34.807417,70450495584.0263
"Egypt","Africa",1977,53.319,38783863,2785.493582,38.783863,108032201471.667
"Egypt","Africa",1982,56.006,45681811,3503.729636,45.681811,160056715026.851
"Egypt","Africa",1987,59.797,52799062,3885.46071,52.799062,205148680925.854
"Egypt","Africa",1992,63.674,59402198,3794.755195,59.402198,225416799454.919
"Egypt","Africa",1997,67.217,66134291,4173.181797,66.134291,275990419358.701
"Egypt","Africa",2002,69.806,73312559,4754.604414,73.312559,348572216623.035
"Egypt","Africa",2007,71.338,80264543,5581.180998,80.264543,447970942204.754
"Equatorial Guinea","Africa",1952,34.482,216964,375.6431231,0.216964,81501034.5602684
"Equatorial Guinea","Africa",1957,35.983,232922,426.0964081,0.232922,99247227.5674682
"Equatorial Guinea","Africa",1962,37.485,249220,582.8419714,0.24922,145255876.112308
"Equatorial Guinea","Africa",1967,38.987,259864,915.5960025,0.259864,237930439.59366
"Equatorial Guinea","Africa",1972,40.516,277603,672.4122571,0.277603,186663659.807731
"Equatorial Guinea","Africa",1977,42.024,192675,958.5668124,0.192675,184691860.57917
"Equatorial Guinea","Africa",1982,43.662,285483,927.8253427,0.285483,264878362.310024
"Equatorial Guinea","Africa",1987,45.664,341244,966.8968149,0.341244,329947736.703736
"Equatorial Guinea","Africa",1992,47.545,387838,1132.055034,0.387838,439053960.276492
"Equatorial Guinea","Africa",1997,48.245,439971,2814.480755,0.439971,1238289912.25811
"Equatorial Guinea","Africa",2002,49.348,495627,7703.4959,0.495627,3818060562.4293
"Equatorial Guinea","Africa",2007,51.579,551201,12154.08975,0.551201,6699346424.28975
"Eritrea","Africa",1952,35.928,1438760,328.9405571,1.43876,473266515.933196
"Eritrea","Africa",1957,38.047,1542611,344.1618859,1.542611,530907910.970085
"Eritrea","Africa",1962,40.158,1666618,380.9958433,1.666618,634974530.368959
"Eritrea","Africa",1967,42.189,1820319,468.7949699,1.820319,853356390.813398
"Eritrea","Africa",1972,44.142,2260187,514.3242082,2.260187,1162468889.15893
"Eritrea","Africa",1977,44.535,2512642,505.7538077,2.512642,1270778258.88694
"Eritrea","Africa",1982,43.89,2637297,524.8758493,2.637297,1384253502.73134
"Eritrea","Africa",1987,46.453,2915959,521.1341333,2.915959,1519605766.20333
"Eritrea","Africa",1992,49.991,3668440,582.8585102,3.66844,2138181473.15809
"Eritrea","Africa",1997,53.378,4058319,913.47079,4.058319,3707155863.00201
"Eritrea","Africa",2002,55.24,4414865,765.3500015,4.414865,3378916934.3723
"Eritrea","Africa",2007,58.04,4906585,641.3695236,4.906585,3146934083.95291
"Ethiopia","Africa",1952,34.078,20860941,362.1462796,20.860941,7554712172.1051
"Ethiopia","Africa",1957,36.667,22815614,378.9041632,22.815614,8644931130.56421
"Ethiopia","Africa",1962,40.059,25145372,419.4564161,25.145372,10547387620.6213
"Ethiopia","Africa",1967,42.115,27860297,516.1186438,27.860297,14379218703.5052
"Ethiopia","Africa",1972,43.515,30770372,566.2439442,30.770372,17423536805.7812
"Ethiopia","Africa",1977,44.51,34617799,556.8083834,34.617799,19275480698.0561
"Ethiopia","Africa",1982,44.916,38111756,577.8607471,38.111756,22023287795.4529
"Ethiopia","Africa",1987,46.684,42999530,573.7413142,42.99953,24670606852.1823
"Ethiopia","Africa",1992,48.091,52088559,421.3534653,52.088559,21947694837.1335
"Ethiopia","Africa",1997,49.402,59861301,515.8894013,59.861301,30881810733.9291
"Ethiopia","Africa",2002,50.725,67946797,530.0535319,67.946797,36015439731.1423
"Ethiopia","Africa",2007,52.947,76511887,690.8055759,76.511887,52854838162.2307
"Gabon","Africa",1952,37.003,420702,4293.476475,0.420702,1806274139.98545
"Gabon","Africa",1957,38.999,434904,4976.198099,0.434904,2164168458.0475
"Gabon","Africa",1962,40.489,455661,6631.459222,0.455661,3021697340.55574
"Gabon","Africa",1967,44.598,489004,8358.761987,0.489004,4087468046.69095
"Gabon","Africa",1972,48.69,537977,11401.94841,0.537977,6133985999.76657
"Gabon","Africa",1977,52.79,706367,21745.57328,0.706367,15360355361.0738
"Gabon","Africa",1982,56.564,753874,15113.36194,0.753874,11393570619.1556
"Gabon","Africa",1987,60.19,880397,11864.40844,0.880397,10445389597.3507
"Gabon","Africa",1992,61.366,985739,13522.15752,0.985739,13329318031.6073
"Gabon","Africa",1997,60.461,1126189,14722.84188,1.126189,16580702573.9953
"Gabon","Africa",2002,56.761,1299304,12521.71392,1.299304,16269512983.1117
"Gabon","Africa",2007,56.735,1454867,13206.48452,1.454867,19213678514.1588
"Gambia","Africa",1952,30,284320,485.2306591,0.28432,137960780.995312
"Gambia","Africa",1957,32.065,323150,520.9267111,0.32315,168337466.691965
"Gambia","Africa",1962,33.896,374020,599.650276,0.37402,224281196.22952
"Gambia","Africa",1967,35.857,439593,734.7829124,0.439593,323005424.810653
"Gambia","Africa",1972,38.308,517101,756.0868363,0.517101,390973259.137566
"Gambia","Africa",1977,41.842,608274,884.7552507,0.608274,538173615.364292
"Gambia","Africa",1982,45.58,715523,835.8096108,0.715523,598041000.148448
"Gambia","Africa",1987,49.265,848406,611.6588611,0.848406,518935047.710407
"Gambia","Africa",1992,52.644,1025384,665.6244126,1.025384,682520622.689438
"Gambia","Africa",1997,55.861,1235767,653.7301704,1.235767,807858171.484697
"Gambia","Africa",2002,58.041,1457766,660.5855997,1.457766,962979227.33227
"Gambia","Africa",2007,59.448,1688359,752.7497265,1.688359,1270911775.48381
"Ghana","Africa",1952,43.149,5581001,911.2989371,5.581001,5085960279.25404
"Ghana","Africa",1957,44.779,6391288,1043.561537,6.391288,6669702328.68966
"Ghana","Africa",1962,46.452,7355248,1190.041118,7.355248,8753047553.08727
"Ghana","Africa",1967,48.072,8490213,1125.69716,8.490213,9557408661.89508
"Ghana","Africa",1972,49.875,9354120,1178.223708,9.35412,11021245951.477
"Ghana","Africa",1977,51.756,10538093,993.2239571,10.538093,10466686429.7478
"Ghana","Africa",1982,53.744,11400338,876.032569,11.400338,9987067385.60832
"Ghana","Africa",1987,55.729,14168101,847.0061135,14.168101,12000468163.6855
"Ghana","Africa",1992,57.501,16278738,925.060154,16.278738,15058811881.2057
"Ghana","Africa",1997,58.556,18418288,1005.245812,18.418288,18514906876.2099
"Ghana","Africa",2002,58.453,20550751,1111.984578,20.550751,22852118178.3181
"Ghana","Africa",2007,60.022,22873338,1327.60891,22.873338,30366847330.2416
"Guinea","Africa",1952,33.609,2664249,510.1964923,2.664249,1359290494.41378
"Guinea","Africa",1957,34.558,2876726,576.2670245,2.876726,1657762332.32179
"Guinea","Africa",1962,35.753,3140003,686.3736739,3.140003,2155215395.16702
"Guinea","Africa",1967,37.197,3451418,708.7595409,3.451418,2446225437.134
"Guinea","Africa",1972,38.842,3811387,741.6662307,3.811387,2826777030.02898
"Guinea","Africa",1977,40.762,4227026,874.6858643,4.227026,3697319890.22857
"Guinea","Africa",1982,42.891,4710497,857.2503577,4.710497,4038075238.19478
"Guinea","Africa",1987,45.552,5650262,805.5724718,5.650262,4551695525.65761
"Guinea","Africa",1992,48.576,6990574,794.3484384,6.990574,5552951540.41964
"Guinea","Africa",1997,51.455,8048834,869.4497668,8.048834,6998056844.31191
"Guinea","Africa",2002,53.676,8807818,945.5835837,8.807818,8328528109.01737
"Guinea","Africa",2007,56.007,9947814,942.6542111,9.947814,9377348758.33953
"Guinea-Bissau","Africa",1952,32.5,580653,299.850319,0.580653,174108987.278307
"Guinea-Bissau","Africa",1957,33.489,601095,431.7904566,0.601095,259547084.509977
"Guinea-Bissau","Africa",1962,34.488,627820,522.0343725,0.62782,327743619.74295
"Guinea-Bissau","Africa",1967,35.492,601287,715.5806402,0.601287,430269336.403937
"Guinea-Bissau","Africa",1972,36.486,625361,820.2245876,0.625361,512936468.326124
"Guinea-Bissau","Africa",1977,37.465,745228,764.7259628,0.745228,569895199.805518
"Guinea-Bissau","Africa",1982,39.327,825987,838.1239671,0.825987,692279501.213028
"Guinea-Bissau","Africa",1987,41.245,927524,736.4153921,0.927524,683042950.14216
"Guinea-Bissau","Africa",1992,43.266,1050938,745.5398706,1.050938,783516180.528623
"Guinea-Bissau","Africa",1997,44.873,1193708,796.6644681,1.193708,950984748.886715
"Guinea-Bissau","Africa",2002,45.504,1332459,575.7047176,1.332459,767102932.308578
"Guinea-Bissau","Africa",2007,46.388,1472041,579.231743,1.472041,852652874.197463
"Kenya","Africa",1952,42.27,6464046,853.540919,6.464046,5517327763.29827
"Kenya","Africa",1957,44.686,7454779,944.4383152,7.454779,7040578918.94834
"Kenya","Africa",1962,47.949,8678557,896.9663732,8.678557,7784373796.89947
"Kenya","Africa",1967,50.654,10191512,1056.736457,10.191512,10769742282.353
"Kenya","Africa",1972,53.559,12044785,1222.359968,12.044785,14723063007.1669
"Kenya","Africa",1977,56.155,14500404,1267.613204,14.500404,18380903573.7344
"Kenya","Africa",1982,58.766,17661452,1348.225791,17.661452,23811625092.9085
"Kenya","Africa",1987,59.339,21198082,1361.936856,21.198082,28870449152.3102
"Kenya","Africa",1992,59.285,25020539,1341.921721,25.020539,33575604755.2276
"Kenya","Africa",1997,54.407,28263827,1360.485021,28.263827,38452513269.6354
"Kenya","Africa",2002,50.992,31386842,1287.514732,31.386842,40411021465.9563
"Kenya","Africa",2007,54.11,35610177,1463.249282,35.610177,52106565927.1429
"Lesotho","Africa",1952,42.138,748747,298.8462121,0.748747,223760204.771239
"Lesotho","Africa",1957,45.047,813338,335.9971151,0.813338,273279221.601204
"Lesotho","Africa",1962,47.747,893143,411.8006266,0.893143,367796847.043404
"Lesotho","Africa",1967,48.492,996380,498.6390265,0.99638,496833953.22407
"Lesotho","Africa",1972,49.767,1116779,496.5815922,1.116779,554571893.955524
"Lesotho","Africa",1977,52.208,1251524,745.3695408,1.251524,932847869.180179
"Lesotho","Africa",1982,55.078,1411807,797.2631074,1.411807,1125581635.86907
"Lesotho","Africa",1987,57.18,1599200,773.9932141,1.5992,1237769947.98872
"Lesotho","Africa",1992,59.685,1803195,977.4862725,1.803195,1762598359.14064
"Lesotho","Africa",1997,55.558,1982823,1186.147994,1.982823,2351921523.90706
"Lesotho","Africa",2002,44.593,2046772,1275.184575,2.046772,2610012082.9419
"Lesotho","Africa",2007,42.592,2012649,1569.331442,2.012649,3158513357.40986
"Liberia","Africa",1952,38.48,863308,575.5729961,0.863308,496896772.117099
"Liberia","Africa",1957,39.486,975950,620.9699901,0.97595,606035661.838095
"Liberia","Africa",1962,40.502,1112796,634.1951625,1.112796,705729840.04935
"Liberia","Africa",1967,41.536,1279406,713.6036483,1.279406,912988789.25691
"Liberia","Africa",1972,42.614,1482628,803.0054535,1.482628,1190558369.5118
"Liberia","Africa",1977,43.764,1703617,640.3224383,1.703617,1090864191.36933
"Liberia","Africa",1982,44.852,1956875,572.1995694,1.956875,1119723032.36962
"Liberia","Africa",1987,46.027,2269414,506.1138573,2.269414,1148581873.35062
"Liberia","Africa",1992,40.802,1912974,636.6229191,1.912974,1217843092.0424
